code,name,description,refreshed_at,from_date,to_date
SENBTC,SEN/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:32,2018-07-05,2020-03-14
SENETH,SEN/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
SENUSD,SEN/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-04-29 23:15:51,2018-07-05,2020-04-29
SNGBTC,SNG/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
SNGETH,SNG/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
SNGUSD,SNG/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
SNTBTC,SNT/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-22 23:18:09,2018-07-05,2020-10-22
SNTETH,SNT/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-08-19 23:17:09,2018-07-05,2020-08-19
SNTUSD,SNT/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
SNXUSD,SNX/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-09-25,2021-07-18
SNXUST,SNX/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-09-25,2021-07-18
SOLUSD,SOL/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-02-22,2021-07-18
SOLUST,SOL/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-02-22,2021-07-18
SPKBTC,SPK/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
SPKETH,SPK/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
SPKUSD,SPK/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-11-23 00:18:01,2018-07-05,2020-11-22
STJBTC,STJ/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
STJETH,STJ/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
STJUSD,STJ/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
SUKUUSD,SUK/U:USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-03-25,2021-07-18
SUKUUST,SUK/U:UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-03-25,2021-07-18
SUNUSD,SUN/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-12-08,2021-07-18
SUNUST,SUN/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-12-08,2021-07-18
SUSHIUSD,SUS/HI:USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-01-11,2021-07-18
SUSHIUST,SUS/HI:UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-01-11,2021-07-18
SWMETH,SWM/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2019-06-24,2020-03-25
SWMUSD,SWM/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-03-26 23:19:26,2019-06-24,2021-03-26
TERRAUSTUSD,TER/RAUST:USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-07-14,2021-07-18
TERRAUSTUST,TER/RAUST:UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-07-14,2021-07-18
TESTBTCF0TESTUSDTF0,TES/TBTCF0:TESTUSDTF0 Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-07-06,2021-07-18
TESTBTCTESTUSD,TES/TBTC:TESTUSD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-06-24,2021-07-18
TESTBTCTESTUSDT,TES/TBTC:TESTUSDT Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-06-24,2021-07-18
TH1BTC,TH1/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 6:00pm EST.,2014-12-14 23:08:35,2014-09-16,2014-12-14
TKNETH,TKN/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-09-06,2020-03-25
TKNUSD,TKN/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-03-26 23:19:26,2018-09-06,2021-03-26
TNBBTC,TNB/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-22 23:18:09,2018-07-05,2020-10-22
TNBETH,TNB/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-08-19 23:17:09,2018-07-05,2020-08-19
TNBUSD,TNB/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-01-14 00:17:26,2018-07-05,2021-01-13
TRIETH,TRI/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:39,2019-06-24,2020-03-14
TRIUSD,TRI/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-03-26 23:19:26,2019-06-24,2021-03-26
TRXBTC,TRX/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
TRXETH,TRX/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
TRXEUR,TRX/EUR Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-10-04,2021-07-18
TRXGBP,TRX/GBP Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-22 23:18:09,2018-10-04,2020-10-22
TRXJPY,TRX/JPY Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-08-19 23:17:09,2018-10-04,2020-08-19
TRXUSD,TRX/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
TSDUSD,TSD/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-12-04,2021-07-18
TSDUST,TSD/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-08-27,2021-07-18
UDCUSD,UDC/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-12-04,2021-07-18
UDCUST,UDC/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-08-27,2021-07-18
UFRETH,UFR/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2019-05-28,2020-03-25
UFRUSD,UFR/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-11-23 00:18:01,2019-05-28,2020-11-22
UNIF0USTF0,UNI/F0:USTF0 Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-11-18,2021-07-18
UNIUSD,UNI/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-09-18,2021-07-18
UNIUST,UNI/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-09-18,2021-07-18
UOPUSD,UOP/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-12-13,2021-07-18
UOPUST,UOP/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-12-13,2021-07-18
UOSBTC,UOS/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-07-18,2021-07-18
UOSUSD,UOS/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-07-18,2021-07-18
USKBTC,USK/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-08-19 23:17:09,2019-06-13,2020-08-19
USKEOS,USK/EOS Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-08-19 23:17:09,2019-06-13,2020-08-19
USKETH,USK/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-08-19 23:17:09,2019-06-13,2020-08-19
USKUSD,USK/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-06-21 23:18:45,2019-06-13,2021-06-21
USKUST,USK/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-08-19 23:17:09,2019-06-13,2020-08-19
USTCNHT,UST/:CNHT Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-09-10,2021-07-18
USTUSD,UST/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-11-27,2021-07-18
UTKBTC,UTK/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
UTKETH,UTK/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
UTKUSD,UTK/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
UTNETH,UTN/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:33,2018-09-06,2020-03-14
UTNUSD,UTN/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-12-15 00:17:42,2018-09-06,2020-12-14
VEEBTC,VEE/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:32,2018-07-05,2020-03-14
VEEETH,VEE/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
VEEUSD,VEE/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
VELOUSD,VEL/O:USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-07-06,2021-07-18
VELOUST,VEL/O:UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-07-06,2021-07-18
VENBTC,VEN/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2018-09-03 23:14:17,2018-07-05,2018-09-03
VENETH,VEN/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2018-09-03 23:14:17,2018-07-05,2018-09-03
VENUSD,VEN/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2018-09-03 23:14:17,2018-07-05,2018-09-03
VETBTC,VET/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-09-04,2021-07-18
VETETH,VET/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-09-04,2020-03-25
VETUSD,VET/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-09-04,2021-07-18
VLDETH,VLD/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:33,2018-11-19,2020-03-14
VLDUSD,VLD/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-12-15 00:17:42,2018-11-19,2020-12-14
VSYBTC,VSY/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-01-18,2021-07-18
VSYUSD,VSY/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-01-18,2021-07-18
WAXBTC,WAX/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-22 23:18:09,2018-07-05,2020-10-22
WAXETH,WAX/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
WAXUSD,WAX/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
WBTETH,WBT/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-04-22 23:18:05,2019-05-02,2021-04-22
WBTUSD,WBT/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-05-02,2021-07-18
WLOUSD,WLO/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-14 23:18:52,2018-11-19,2020-10-14
WLOXLM,WLO/XLM Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-11-19,2020-03-25
WPRBTC,WPR/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-26,2020-03-25
WPRETH,WPR/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-26,2020-03-25
WPRUSD,WPR/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-03-26 23:19:26,2018-07-26,2021-03-26
WTCETH,WTC/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-10-18,2020-03-25
WTCUSD,WTC/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-03-26 23:19:26,2018-10-18,2021-03-26
XAGF0USTF0,XAG/F0:USTF0 Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-10-26,2021-07-18
XAUTBTC,XAU/T:BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-01-24,2021-07-18
XAUTF0BTCF0,XAU/TF0:BTCF0 Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-04-09,2021-07-18
XAUTF0USTF0,XAU/TF0:USTF0 Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-03-05,2021-07-18
XAUTUSD,XAU/T:USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-01-24,2021-07-18
XAUTUST,XAU/T:UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-01-24,2021-07-18
XCHETH,XCH/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-04-22 23:18:05,2019-05-02,2021-04-22
XCHUSD,XCH/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2019-05-02,2021-07-18
XDCUSD,XDC/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-11-16,2021-07-18
XDCUST,XDC/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-11-16,2021-07-18
XLMBTC,XLM/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
XLMETH,XLM/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
XLMEUR,XLM/EUR Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-22 23:18:09,2018-07-05,2020-10-22
XLMF0USTF0,XLM/F0:USTF0 Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-02-03,2021-07-18
XLMGBP,XLM/GBP Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-22 23:18:09,2018-07-05,2020-10-22
XLMJPY,XLM/JPY Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
XLMUSD,XLM/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
XLMUST,XLM/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-02-03,2021-07-18
XMRBTC,XMR/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2016-12-01,2021-07-18
XMRUSD,XMR/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2016-12-01,2021-07-18
XMRUST,XMR/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-12-18,2021-07-18
XRAETH,XRA/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-08-09,2020-03-25
XRAUSD,XRA/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-08-09,2021-07-18
XRPBTC,XRP/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2017-05-19,2021-07-18
XRPUSD,XRP/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2017-05-19,2021-07-18
XRPUST,XRP/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-12-18,2021-07-18
XSNUSD,XSN/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2021-01-12,2021-07-18
XTZBTC,XTZ/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-09-17,2021-07-18
XTZUSD,XTZ/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-09-17,2021-07-18
XVGBTC,XVG/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-10-22 23:18:09,2018-07-05,2020-10-22
XVGETH,XVG/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:32,2018-07-05,2020-03-14
XVGEUR,XVG/EUR Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
XVGGBP,XVG/GBP Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
XVGJPY,XVG/JPY Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:32,2018-07-05,2020-03-14
XVGUSD,XVG/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
YFIUSD,YFI/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-10-02,2021-07-18
YFIUST,YFI/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2020-10-02,2021-07-18
YGGETH,YGG/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:33,2018-10-18,2020-03-14
YGGUSD,YGG/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-10-18,2021-07-18
YYWBTC,YYW/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:31,2018-07-05,2020-03-14
YYWETH,YYW/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
YYWUSD,YYW/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-06-21 23:18:45,2018-07-05,2021-06-21
ZBTUSD,ZBT/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-06-21 23:18:45,2019-05-28,2021-06-21
ZBTUST,ZBT/UST Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2019-05-28,2020-03-25
ZCNBTC,ZCN/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
ZCNETH,ZCN/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-05,2020-03-25
ZCNUSD,ZCN/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
ZECBTC,ZEC/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2016-10-28,2021-07-18
ZECUSD,ZEC/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2016-10-28,2021-07-18
ZILBTC,ZIL/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-26,2021-07-18
ZILETH,ZIL/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-25 23:23:03,2018-07-26,2020-03-25
ZILUSD,ZIL/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-26,2021-07-18
ZRXBTC,ZRX/BTC Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
ZRXDAI,ZRX/DAI Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2020-03-14 23:27:33,2019-01-31,2020-03-14
ZRXETH,ZRX/ETH Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
ZRXUSD,ZRX/USD Exchange Rate,Exchange rates on BTIFinex exchange. Updated at 7:00pm EST.,2021-07-18 23:18:52,2018-07-05,2021-07-18
